CityName;OrganisationID;OrganisationName;CountryName;CityLocation;GCoMCity;C40City
Santa Cruz de GalÃ¡pagos;69849;Santa Cruz de GalÃ¡pagos;Ecuador;POINT (-90.42 -0.38);false;false
Duluth;54105;City of Duluth, MN;USA;;false;false
JISOC;826208;Junta Intermunicipal de Medio Ambiente de Sierra Occidental y Costa (JISOC);Mexico;POINT (-104.783 20.517);false;false
Dakar;36032;Ville de Dakar;Senegal;POINT (-17.366 14.7645);true;true
Boulder County;74414;Boulder County, CO;USA;POINT (-105.5 40.15);false;false
Berlin;31153;City of Berlin;Germany;POINT (13.405 52.52);true;true
Hue;834144;Hue City;Vietname;POINT (107.562 16.4498);true;false
Siaya;74768;Siaya County;Kenya;POINT (34.2876 0.0572);false;false
San Fernando;840158;City of San Fernando, La Union;Philippines;POINT (120.19 16.37);false;false
MalmÃ¶;43940;City of MalmÃ¶;Sweden;POINT (13.0038 55.605);true;false
Cape Town;35858;City of Cape Town;South Africa;POINT (18.4239 -33.9253);true;true
Torino;35886;City of Turin;Italy;POINT (7.668 45.1006);true;false
Salt Lake City;31177;Salt Lake City, UT;USA;POINT (-111.891 40.7608);true;false
Pemba;73252;Pemba Municipality;Mozambique;POINT (40.5178 -12.9732);true;false
Genova;36262;City of Genoa;Italy;POINT (9.31841 44.348);true;false
Karsiyaka;841980;Karsiyaka Municipality;Turkey;POINT (27.1152 38.4596);true;false
Philadelphia;31181;City of Philadelphia, PA;USA;POINT (-75.1638 39.9523);true;true
ReykjavÃ­k;54459;City of ReykjavÃ­k;Iceland;POINT (-21.8174 64.1265);true;false
Bloomington;54109;City of Bloomington, IN;USA;POINT (-86.5264 39.1653);true;false
City of Melbourne;31109;City of Melbourne;Australia;POINT (144.967 -37.8144);true;true
JundiaÃ­;54647;Prefeitura de JundiaÃ­;Brazil;POINT (-46.8978 -23.1857);false;false
Playa del Carmen;57877;Playa del Carmen;Mexico;POINT (-87.0739 20.6295);true;false
Mbabane;60640;Mbabane City Council;Eswatini;;false;false
Kampala;44077;Kampala City;Uganda;;true;false
Lund;54519;Lund Municipality;Sweden;;true;false
Akureyri;59151;City of Akureyri;Iceland;POINT (-18.1262 65.6885);true;false
Viseu;50674;Municipality of Viseu;Portugal;POINT (-7.91247 40.6566);true;false
SÃ¶derhamn;60238;SÃ¶derhamn Municipality;Sweden;;false;false
Grand Rapids;54034;City of Grand Rapids, MI;USA;;true;false
South Bend;63562;City of South Bend, IN;USA;POINT (41.6754 -86.2532);true;false
Wellington;43937;Wellington City Council;New Zealand;POINT (174.776 -41.2865);true;false
Basel;31151;City of Basel;Switzerland;POINT (7.5928 47.5619);true;false
Warsaw;31185;City of Warsaw;Poland;POINT (21.0122 52.2297);true;true
La Crosse;73295;City of La Crosse, WI;USA;POINT (-91.2476 43.8166);true;false
Sofia;43917;Capital Municipality of Sofia;Bulgaria;POINT (23.3219 42.6977);true;false
Aspen;52897;City of Aspen, CO;USA;POINT (-106.837 39.195);true;false
Henderson;50545;City of Henderson, NV;USA;;false;false
Long Beach;50551;City of Long Beach, CA;USA;POINT (-118.194 33.7701);true;false
Saskatoon;50568;City of Saskatoon, SK;Canada;POINT (-106.67 52.1332);true;false
Santa Monica;54110;City of Santa Monica, CA;USA;POINT (-118.481 34.0219);true;false
Klaipeda;60125;KlaipÄ—da City Municipality;Lithuania;;false;false
Austin;1184;City of Austin, TX;USA;POINT (-97.7431 30.2672);true;true
Frederikshavn;60577;Frederikshavn Municipality;Denmark;POINT (10.521 57.4427);true;false
Atlanta;1093;City of Atlanta, GA;USA;POINT (-84.388 33.749);true;false
Strasbourg;54419;City and Metropolitan Municipality of Strasbourg;France;;true;false
Nakuru;60140;City of Nakuru;Kenya;POINT (36.08 -0.30309);true;false
Kaohsiung;31112;Kaohsiung City Government;East Asia;POINT (120.344 22.6297);true;false
Medford;58513;City of Medford, MA;USA;POINT (-122.876 42.3265);true;false
Charlottesville;59545;City of Charlottesville, VA;USA;POINT (-78.4767 38.0293);true;false
Tshwane;49360;City of Tshwane;South Africa;POINT (28.1881 -25.7461);true;true
Tampere;54403;City of Tampere;Finland;POINT (23.761 61.4978);true;false
Busan-si;35856;Busan Metropolitan City;Republic of Korea;;true;false
San Antonio;43905;City of San Antonio, TX;USA;POINT (-98.4936 29.4241);true;false
Nairobi;35913;City of Nairobi;Kenya;POINT (36.8219 -1.29206);true;true
London;841955;Hammersmith and Fulham London Borough Council;United Kingdom;POINT (-0.25 51.5);false;false
Beaverton;59657;City of Beaverton, OR;USA;POINT (-122.797 45.4857);true;false
Kansas City;49330;Kansas City, MO;USA;POINT (-94.573 39.1429);false;false
Little Rock;54030;City of Little Rock, AR;USA;POINT (-92.2896 34.7465);false;false
Barueri;54699;Prefeitura Municipal de Barueri;Brazil;;false;false
Glasgow;31055;Glasgow City Council;United Kingdom;POINT (-4.21278 55.8593);true;false
Turku;50154;City of Turku;Finland;POINT (22.2666 60.4518);true;false
Fortaleza;35865;Municipality of Fortaleza;Brazil;POINT (-48.3936 -10.7183);true;false
Hvidovre;60433;Hvidovre Municipality;Denmark;POINT (12.4754 55.6425);true;false
JÃ¶nkÃ¶ping;54509;JÃ¶nkÃ¶ping Municipality;Sweden;;false;false
Flagstaff;54113;City of Flagstaff, AZ;USA;POINT (-111.631 35.1992);true;false
Birmingham;833284;West Midlands Combined Authority;United Kingdom;;false;false
Antananarivo;36223;Antananarivo;Madagascar;POINT (47.5237 -18.905);false;false
Omaha;49347;City of Omaha, NE;USA;;false;false
Birmingham;1850;Birmingham City Council;United Kingdom;;true;false
Allentown;49346;City of Allentown, PA;USA;;false;false
CuiabÃ¡;50386;Prefeitura de CuiabÃ¡;Brazil;POINT (-52.2663 -15.882);true;false
BrasÃ­lia;35995;Distrito Federal (BrasÃ­lia);Brazil;POINT (-47.8822 -15.7942);true;false
Hanoi;31158;Hanoi City;Vietname;POINT (105.815 21.0258);false;true
Mesa;50554;City of Mesa, AZ;USA;;false;false
Nijmegen;54478;Municipality of Nijmegen;Netherlands;POINT (5.84282 51.8449);true;false
Broward;63941;Broward County, FL;USA;POINT (80.3659 26.1901);false;false
Pereira;54617;Alcaldia de Pereira;Colombia;POINT (-75.6906 4.80871);true;false
Zaragoza;46473;Municipality of Saragossa (Spain);Spain;POINT (-0.88701 41.6086);true;false
Knoxville;54048;City of Knoxville, TN;USA;POINT (-83.9207 35.9606);true;false
Matsuyama-shi;55181;City of Matsuyama;Japan;;false;false
Rionegro;69968;Alcaldia de Rionegro;Colombia;POINT (-75.3739 6.15316);true;false
Rochester;49342;City of Rochester, NY;USA;POINT (-77.6109 43.161);true;false
Quelimane;71557;Quelimane Municipal Council;Mozambique;POINT (36.9218 -17.8503);true;false
LuleÃ¥;60226;LuleÃ¥ Municipality;Sweden;;true;false
Santa Marta;60381;AlcaldÃ­a Distrital de Santa Marta;Colombia;POINT (-74.2127 11.2453);false;false
Fort Lauderdale;52896;City of Fort Lauderdale, FL;USA;;false;false
Amarante;831674;Municipality of Amarante;Portugal;;false;false
YaoundÃ© 6;59298;YaoundÃ© 6;Cameroon;POINT (11.5191 3.86181);true;false
Lucca;36477;City of Lucca;Italy;POINT (10.6174 43.8399);true;false
Santiago de Guayaquil;36045;Santiago de Guayaquil;Ecuador;POINT (-79.9223 -2.17099);true;false
Boynton Beach;74594;City of Boynton Beach, FL;USA;POINT (-80.216 26.4986);true;false
Somerville;58531;City of Somerville, MA;USA;POINT (-71.0826 42.3934);true;false
Indianapolis;43907;City of Indianapolis, IN;USA;POINT (-86.1785 39.7676);true;false
Baltimore;35853;City of Baltimore, MD;USA;POINT (-76.6122 39.2904);true;false
Breckenridge;74418;Town of Breckenridge, CO;USA;POINT (106.038 39.4817);false;false
Fukuoka;36218;Fukuoka City;Japan;;false;false
Santiago;60393;Municipalidad de Santiago;Chile;POINT (-70.6483 -33.4569);true;false
Milano;854042;Metropolitan Municipality of Milan;Italy;POINT (9.18846 45.4717);false;false
Cuenca;54637;AlcaldÃ­a de Cuenca;Ecuador;POINT (-79.0048 -2.90841);true;false
HelsingÃ¸r;58671;HelsingÃ¸r Municipality;Denmark;POINT (12.5921 56.0308);true;false
Blackpool;60102;Blackpool Council;United Kingdom;;false;false
Arequipa;50368;Municipalidad de Provincial de Arequipa;Peru;POINT (-75.329 -11.0557);true;false
Alba-Iulia;60588;City of Alba Iulia;Romania;POINT (23.569 46.0823);true;false
Taichung;54389;Taichung City Government;East Asia;POINT (120.647 24.1619);true;false
Fayetteville;53959;City of Fayetteville, AR;USA;POINT (-94.1719 36.0821);false;false
Monaco;50792;City-State of Monaco;Monaco;POINT (7.42081 43.7374);false;false
Santa Rosa;60007;City of Santa Rosa;Philippines;POINT (121.089 14.2843);true;false
Bujumbura;60633;La mairie de Bujumbura;Burundi;POINT (29.3599 -3.36137);true;false
Lakewood;54075;City of Lakewood, CO;USA;POINT (-105.081 39.7047);true;false
Solna;60187;City of Solna;Sweden;;false;false
Chefchaouen;834082;City of Chefchaouen;Morocco;POINT (-5.2636 35.1688);false;false
Chapel Hill;59588;Town of Chapel Hill, NC;USA;POINT (-79.0558 35.9132);false;false
Zagreb;43921;City of Zagreb;Croatia;POINT (15.9819 45.815);true;false
Easton;58590;City of Easton, PA;USA;POINT (-75.2207 40.6884);true;false
Bucaramanga;50380;Municipio de Bucaramanga;Colombia;POINT (-73.1227 7.11034);true;false
St. Petersburg;49172;City of St. Petersburg, FL;USA;;true;false
Denver;32550;City of Denver, CO;USA;POINT (-104.985 39.7376);true;false
Halifax;50543;Halifax Regional Municipality, NS;Canada;POINT (-63.5714 44.6478);true;false
Brussels;35854;City of Brussels;Belgium;POINT (4.34878 50.8505);true;false
MÃ©rida;50382;Municipio de MÃ©rida;Mexico;POINT (-89.5926 20.9674);true;false
Cleveland;35859;City of Cleveland, OH;USA;POINT (-81.6944 41.4993);true;false
Lima;31170;Metropolitan Municipality of Lima;Peru;POINT (-77.0283 -12.0433);true;true
Belfast;31054;Belfast City Council;United Kingdom;;false;false
LeÃ³n de los Aldamas;50359;Gobierno Municipal de LeÃ³n de los Aldamas;Mexico;POINT (-101.684 21.1221);true;false
Memphis;36410;City of Memphis, TN;USA;POINT (-90.049 35.1495);true;false
Davao;54345;City Government of Davao;Philippines;POINT (125.625 7.07475);false;false
Hamilton;50555;City of Hamilton, ON;Canada;POINT (-79.8661 43.25);true;false
Oakland;50560;City of Oakland, CA;USA;POINT (-122.271 37.8044);true;false
Fredensborg;63543;Fredensborg Municipality;Denmark;POINT (12.4058 55.9747);true;false
Goyang-si;44187;Goyang City;Republic of Korea;;true;false
Lahti;54402;City of Lahti;Finland;POINT (25.65 60.9833);true;false
Santiago de Cali;36037;Santiago de Cali;Colombia;POINT (-76.532 3.45164);true;false
Manta;862946;Manta;Ecuador;;true;false
Valongo;826427;Municipality of Valongo;Portugal;POINT (-8.49835 41.1887);false;false
Washington, DC;31090;District of Columbia, DC;USA;POINT (-77.0369 38.9072);true;true
Auckland;43932;Auckland Council;New Zealand;POINT (174.742 -36.8153);true;true
Chula Vista;50562;City of Chula Vista, CA;USA;POINT (-117.084 32.64);true;false
Magdalena del Mar;43975;Municipalidad de Magdalena del Mar;Peru;POINT (-77.067 -12.0917);true;false
Quito;42178;Distrito Metropolitano de Quito;Ecuador;POINT (-78.5167 -0.2333);true;true
Cartagena;50374;Alcaldia Distrital de Cartagena de Indias;Colombia;POINT (-75.5264 10.4199);true;false
Ann Arbor;54092;City of Ann Arbor, MI;USA;POINT (-83.743 42.2808);true;false
ROUEN Cedex;62171;Metropolitan Municipality of Rouen;France;;false;false
Winston-Salem;52894;City of Winston-Salem, NC;USA;POINT (-80.2442 36.0999);false;false
Reigate;862520;Surrey County Council;United Kingdom;;false;false
Lima;840018;Municipalidad Distrital de Ate;Peru;POINT (-76.8773 -12.0327);true;false
Cardiff;31052;City of Cardiff;United Kingdom;POINT (-3.17909 51.4816);true;false
VÃ¤stervik Municipality;69824;VÃ¤stervik Municipality;Sweden;POINT (16.3484 57.9587);false;false
VÃ¤xjÃ¶;60216;VÃ¤xjÃ¶ Municipality;Sweden;POINT (14.8091 56.8777);true;false
Sacramento;35878;City of Sacramento, CA;USA;POINT (-121.494 38.5816);false;false
Honolulu;49339;City and County of Honolulu, HI;USA;POINT (157.59 21.28);true;false
Mannheim;43926;City of Mannheim;Germany;POINT (8.46603 49.4875);true;false
Canoas;55372;Prefeitura Municipal de Canoas;Brazil;POINT (-51.1862 -29.9133);true;false
Gwangju-si;44181;Gwangju Metropolitan City;Republic of Korea;;true;false
Houston;31108;City of Houston, TX;USA;POINT (-95.3694 29.7602);true;true
Bangkok;31150;Bangkok Metropolitan Administration;Thailand;POINT (100.556 13.7712);true;true
Trondheim;54488;Trondheim Municipality;Norway;POINT (10.395 63.4305);true;false
Ugu;54559;Ugu District Municipality;South Africa;POINT (30.2513 -30.6218);false;false
Abasan Al-Kabira;63616;Abasan Al-Kabira Municipality;State of Palestine;POINT (34.344 31.3231);true;false
Albany;54102;City of Albany, NY;USA;POINT (-73.7562 42.6526);true;false
Bournemouth;54521;BCP Council;United Kingdom;POINT (-1.88076 50.7192);true;false
Milwaukee;43908;City of Milwaukee, WI;USA;POINT (-87.9065 43.0389);true;false
ApuÃ­;840076;Prefeitura de ApuÃ­;Brazil;POINT (-69.14 1.22);false;false
Norwich;60108;Norwich City Council;United Kingdom;POINT (1.2974 52.6309);false;false
Yokohama;31113;City of Yokohama;Japan;POINT (139.638 35.4437);true;true
Dubuque;54116;City of Dubuque, IA;USA;POINT (-90.5071 42.5006);true;false
Tirana;59163;Municipality of Tirana;Albania;POINT (19.8187 41.3275);true;false
Laholm;840195;Laholm Municipality;Sweden;POINT (13.03 56.51);false;false
Piura;54619;Municipalidad  Provincial de Piura;Peru;;true;false
SÃ£o Leopoldo;60349;Prefeitura de SÃ£o Leopoldo;Brazil;POINT (-51.1493 -29.761);true;false
Dakar;831615;Pikine;Senegal;POINT (-17.3997 14.7529);true;false
Los Angeles;10894;City of Los Angeles, CA;USA;POINT (-118.244 34.0522);true;true
Arendal;60229;Arendal Municipality;Norway;POINT (8.77245 58.4618);true;false
Shoreline;74568;City of Shoreline, WA;USA;;false;false
Quebec;49326;Ville de Quebec, QC;Canada;;false;false
Abidjan;73413;Commune de Cocody;CÃ´te d'Ivoire;POINT (-4.00331 5.33369);true;false
Ulsan-si;44184;Ulsan Metropolitan City;Republic of Korea;;true;false
Dubai;43938;The Executive Council, Govt of Dubai;United Arab Emirates;POINT (55.2708 25.2048);true;true
Kuala Lumpur;54364;City of Kuala Lumpur;Malaysia;POINT (101.687 3.139);true;true
Accra;36039;Accra Metropolitan Assembly;Ghana;POINT (-0.16819 5.56543);true;true
New York City;3417;New York City, NY;USA;POINT (-74.0059 40.7128);true;true
Salvador;42120;City of Salvador;Brazil;POINT (-38.5023 -12.973);true;true
JIMAV;826207;Junta Intermunicipal de Medio Ambiente Region Valles (JIMAV);Mexico;POINT (-104.367 19.7682);true;false
San Borja;60391;Municipalidad de San Borja;Peru;POINT (-12.1078 -76.9989);true;false
Cambridge;60104;Cambridge City Council;United Kingdom;POINT (0.16353 52.2077);false;false
Taipei;31446;Taipei City Government;East Asia;POINT (121.564 25.0375);true;false
Elva;60231;Municipality of Elva;Estonia;;false;false
TsÃ©viÃ©;831616;Commune de TsÃ©viÃ©;Togo;POINT (1.21333 6.42611);true;false
Suwon;44185;Suwon City;Republic of Korea;POINT (126.805 37.17);true;false
Vicente LÃ³pez;55371;Municipalidad de Vicente LÃ³pez;Argentina;POINT (-68.833 -32.8941);true;false
Padova;36494;City of Padua;Italy;POINT (11.8768 45.4064);true;false
Portland;35274;City of Portland, ME;USA;POINT (-70.2553 43.6615);false;false
Venezia;36254;City of Venice;Italy;POINT (12.3211 45.4333);true;false
Evanston;59678;City of Evanston, IL;USA;POINT (-87.6898 42.0669);true;false
Maputo;43935;Maputo Metropolitan Area;Mozambique;;true;false
Tempe;53921;City of Tempe, AZ;USA;POINT (-111.94 33.4255);true;false
Mississauga;59538;City of Mississauga, ON;Canada;POINT (43.589 -79.6441);true;false
Eau Claire;834083;City of Eau Claire, WI;USA;;true;false
Worcester;53899;City of Worcester, MA;USA;;false;false
Rotterdam;31179;Municipality of Rotterdam;Netherlands;POINT (4.45093 51.9164);true;true
Pittsburgh;35877;City of Pittsburgh, PA;USA;POINT (-79.9959 40.4406);true;false
Johannesburg;31115;City of Johannesburg;South Africa;POINT (28.0473 -26.2041);true;true
Sabaneta;73687;Sabaneta;Colombia;;true;false
Edinburgh;31056;Edinburgh City Council;United Kingdom;;true;false
Loja;69848;Municipio de Loja;Ecuador;POINT (-3.99313 -79.2042);true;false
Chennai;35905;Corporation of Chennai;India;POINT (80.2425 13.0992);false;true
Paris;31175;City of Paris;France;POINT (2.35222 48.8566);true;true
Ahmedabad;46263;Amdavad Municipal Corporation (Ahmedabad);India;;true;true
UmeÃ¥;54510;UmeÃ¥ Municipality;Sweden;POINT (20.263 63.8258);true;false
Piracicaba;54658;Prefeitura do MunicÃ­pio de Piracicaba;Brazil;;true;false
Sorocaba;50383;Prefeitura de Sorocaba;Brazil;POINT (-47.4221 -23.4775);true;false
Walvis Bay;60638;Walvis Bay Municipality;Namibia;POINT (12.5247 -22.9389);true;false
Iskandar;54388;Iskandar Regional Development Authority;Malaysia;POINT (100.992 1.45556);true;false
Santa Fe County;74531;Santa Fe County, NM;USA;POINT (-106 35.5);false;false
Dallas;35860;City of Dallas, TX;USA;POINT (-96.8004 32.7801);false;false
Tallinn;36152;City of Tallinn;Estonia;POINT (24.7536 59.437);true;false
Alexandria;53931;City of Alexandria, VA;USA;;false;false
Sudbury;54060;City of Greater Sudbury / Grand Sudbury, ON;Canada;POINT (-80.9645 46.5268);false;false
Seoul;31187;Seoul Metropolitan Government;Republic of Korea;POINT (126.978 37.5665);true;true
Ansan-si;44191;Ansan City;Republic of Korea;;true;false
Mumbai;31178;City of Mumbai;India;;true;true
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
